Date,close,asset
2015-01-02,2052.4,SP500
2015-01-09,2041.2,SP500
2015-01-16,2016.6,SP500
2015-01-23,2048.8,SP500
2015-01-30,1993.8,SP500
2015-02-06,2056.6,SP500
2015-02-13,2096.0,SP500
2015-02-20,2109.0,SP500
2015-02-27,2106.2,SP500
2015-03-06,2072.0,SP500
2015-03-13,2050.4,SP500
2015-03-20,2106.8,SP500
2015-03-27,2058.8,SP500
2015-04-03,2046.0,SP500
2015-04-10,2101.4,SP500
2015-04-17,2081.0,SP500
2015-04-24,2116.4,SP500
2015-05-01,2105.4,SP500
2015-05-08,2112.0,SP500
2015-05-15,2121.6,SP500
2015-05-22,2126.8,SP500
2015-05-29,2108.5,SP500
2015-06-05,2093.2,SP500
2015-06-12,2094.0,SP500
2015-06-19,2106.7,SP500
2015-06-26,2102.8,SP500
2015-07-03,2073.0,SP500
2015-07-10,2074.5,SP500
2015-07-17,2124.9,SP500
2015-07-24,2082.5,SP500
2015-07-31,2104.3,SP500
2015-08-07,2077.5,SP500
2015-08-14,2092.0,SP500
2015-08-21,1976.8,SP500
2015-08-28,1991.4,SP500
2015-09-04,1923.0,SP500
2015-09-11,1961.1,SP500
2015-09-18,1961.3,SP500
2015-09-25,1924.4,SP500
2015-10-02,1951.3,SP500
2015-10-09,2014.6,SP500
2015-10-16,2033.6,SP500
2015-10-23,2071.5,SP500
2015-10-30,2079.6,SP500
2015-11-06,2098.2,SP500
2015-11-13,2016.3,SP500
2015-11-20,2092.2,SP500
2015-11-27,2092.5,SP500
2015-12-04,2090.0,SP500
2015-12-11,2008.0,SP500
2015-12-18,2003.8,SP500
2015-12-25,2059.8,SP500
2016-01-01,2043.4,SP500
2016-01-08,1919.4,SP500
2016-01-15,1882.2,SP500
2016-01-22,1904.2,SP500
2016-01-29,1935.6,SP500
2016-02-05,1877.8,SP500
2016-02-12,1862.8,SP500
2016-02-19,1917.0,SP500
2016-02-26,1943.6,SP500
2016-03-04,1996.2,SP500
2016-03-11,2021.6,SP500
2016-03-18,2048.6,SP500
2016-03-25,2038.8,SP500
2016-04-01,2073.2,SP500
2016-04-08,2049.2,SP500
2016-04-15,2082.0,SP500
2016-04-22,2092.2,SP500
2016-04-29,2065.6,SP500
2016-05-06,2058.6,SP500
2016-05-13,2046.4,SP500
2016-05-20,2052.8,SP500
2016-05-27,2100.8,SP500
2016-06-03,2098.8,SP500
2016-06-10,2096.8,SP500
2016-06-17,2068.4,SP500
2016-06-24,2026.2,SP500
2016-07-01,2103.6,SP500
2016-07-08,2127.2,SP500
2016-07-15,2152.0,SP500
2016-07-22,2173.0,SP500
2016-07-29,2177.0,SP500
2016-08-05,2182.0,SP500
2016-08-12,2184.6,SP500
2016-08-19,2184.8,SP500
2016-08-26,2169.4,SP500
2016-09-02,2180.2,SP500
2016-09-09,2122.2,SP500
2016-09-16,2138.6,SP500
2016-09-23,2163.0,SP500
2016-09-30,2162.4,SP500
2016-10-07,2150.6,SP500
2016-10-14,2130.8,SP500
2016-10-21,2140.0,SP500
2016-10-28,2127.8,SP500
2016-11-04,2084.8,SP500
2016-11-11,2162.4,SP500
2016-11-18,2182.0,SP500
2016-11-25,2212.0,SP500
2016-12-02,2191.4,SP500
2016-12-09,2261.0,SP500
2016-12-16,2260.6,SP500
2016-12-23,2264.2,SP500
2016-12-30,2238.6,SP500
2017-01-06,2275.0,SP500
2017-01-13,2274.6,SP500
2017-01-20,2270.4,SP500
2017-01-27,2293.0,SP500
2017-02-03,2295.0,SP500
2017-02-10,2315.4,SP500
2017-02-17,2349.8,SP500
2017-02-24,2365.6,SP500
2017-03-03,2381.0,SP500
2017-03-10,2371.6,SP500
2017-03-17,2378.6,SP500
2017-03-24,2345.8,SP500
2017-03-31,2360.8,SP500
2017-04-07,2355.4,SP500
2017-04-14,2330.0,SP500
2017-04-21,2348.0,SP500
2017-04-28,2383.0,SP500
2017-05-05,2401.0,SP500
2017-05-12,2390.4,SP500
2017-05-19,2383.4,SP500
2017-05-26,2415.6,SP500
2017-06-02,2438.0,SP500
2017-06-09,2430.8,SP500
2017-06-16,2436.6,SP500
2017-06-23,2434.2,SP500
2017-06-30,2423.6,SP500
2017-07-07,2424.8,SP500
2017-07-14,2459.0,SP500
2017-07-21,2471.2,SP500
2017-07-28,2472.0,SP500
2017-08-04,2473.2,SP500
2017-08-11,2441.6,SP500
2017-08-18,2426.0,SP500
2017-08-25,2443.0,SP500
2017-09-01,2474.0,SP500
2017-09-08,2462.4,SP500
2017-09-15,2501.6,SP500
2017-09-22,2501.6,SP500
2017-09-29,2519.4,SP500
2017-10-06,2546.6,SP500
2017-10-13,2554.2,SP500
2017-10-20,2575.1,SP500
2017-10-27,2578.6,SP500
2017-11-03,2583.2,SP500
2017-11-10,2579.6,SP500
2017-11-17,2576.4,SP500
2017-11-24,2601.4,SP500
2017-12-01,2642.8,SP500
2017-12-08,2652.0,SP500
2017-12-15,2680.0,SP500
2017-12-22,2683.8,SP500
2017-12-29,2666.0,SP500
2018-01-05,2740.2,SP500
2018-01-12,2787.6,SP500
2018-01-19,2811.2,SP500
2018-01-26,2873.0,SP500
2018-02-02,2755.8,SP500
2018-02-09,2620.4,SP500
2018-02-16,2735.6,SP500
2018-02-23,2745.4,SP500
2018-03-02,2690.0,SP500
2018-03-09,2783.4,SP500
2018-03-16,2750.6,SP500
2018-03-23,2591.8,SP500
2018-03-30,2632.2,SP500
2018-04-06,2600.6,SP500
2018-04-13,2655.4,SP500
2018-04-20,2667.4,SP500
2018-04-27,2668.2,SP500
2018-05-04,2660.0,SP500
2018-05-11,2725.8,SP500
2018-05-18,2710.8,SP500
2018-05-25,2719.8,SP500
2018-06-01,2734.0,SP500
2018-06-08,2779.0,SP500
2018-06-15,2777.2,SP500
2018-06-22,2753.4,SP500
2018-06-29,2717.6,SP500
2018-07-06,2759.8,SP500
2018-07-13,2801.4,SP500
2018-07-20,2800.8,SP500
2018-07-27,2815.0,SP500
2018-08-03,2838.6,SP500
2018-08-10,2837.4,SP500
2018-08-17,2852.2,SP500
2018-08-24,2875.8,SP500
2018-08-31,2905.8,SP500
2018-09-07,2872.8,SP500
2018-09-14,2906.2,SP500
2018-09-21,2927.4,SP500
2018-09-28,2916.8,SP500
2018-10-05,2890.8,SP500
2018-10-12,2768.6,SP500
2018-10-19,2764.2,SP500
2018-10-26,2659.2,SP500
2018-11-02,2719.2,SP500
2018-11-09,2776.0,SP500
2018-11-16,2740.4,SP500
2018-11-23,2627.8,SP500
2018-11-30,2762.8,SP500
2018-12-07,2636.0,SP500
2018-12-14,2596.4,SP500
2018-12-21,2419.8,SP500
2018-12-28,2486.4,SP500
2019-01-04,2528.6,SP500
2019-01-11,2594.4,SP500
2019-01-18,2675.6,SP500
2019-01-25,2664.8,SP500
2019-02-01,2703.8,SP500
2019-02-08,2707.4,SP500
2019-02-15,2777.0,SP500
2019-02-22,2795.0,SP500
2019-03-01,2806.4,SP500
2019-03-08,2748.6,SP500
2019-03-15,2825.4,SP500
2019-03-22,2803.0,SP500
2019-03-29,2835.6,SP500
2019-04-05,2894.0,SP500
2019-04-12,2908.4,SP500
2019-04-19,2907.6,SP500
2019-04-26,2936.2,SP500
2019-05-03,2946.4,SP500
2019-05-10,2884.8,SP500
2019-05-17,2859.8,SP500
2019-05-24,2830.0,SP500
2019-05-31,2752.2,SP500
2019-06-07,2877.2,SP500
2019-06-14,2891.8,SP500
2019-06-21,2943.6,SP500
2019-06-28,2949.0,SP500
2019-07-05,2987.6,SP500
2019-07-12,3010.2,SP500
2019-07-19,2967.0,SP500
2019-07-26,3019.6,SP500
2019-08-02,2931.2,SP500
2019-08-09,2920.6,SP500
2019-08-16,2889.8,SP500
2019-08-23,2849.6,SP500
2019-08-30,2922.2,SP500
2019-09-06,2982.2,SP500
2019-09-13,3007.2,SP500
2019-09-20,2986.8,SP500
2019-09-27,2966.0,SP500
2019-10-04,2948.8,SP500
2019-10-11,2969.0,SP500
2019-10-18,2987.8,SP500
2019-10-25,3018.4,SP500
2019-11-01,3061.8,SP500
2019-11-08,3090.4,SP500
2019-11-15,3118.2,SP500
2019-11-22,3111.0,SP500
2019-11-29,3143.0,SP500
2019-12-06,3145.8,SP500
2019-12-13,3172.0,SP500
2019-12-20,3224.4,SP500
2019-12-27,3236.3,SP500
2020-01-03,3235.6,SP500
2020-01-10,3264.8,SP500
2020-01-17,3325.2,SP500
2020-01-24,3293.6,SP500
2020-01-31,3231.0,SP500
2020-02-07,3324.8,SP500
2020-02-14,3383.0,SP500
2020-02-21,3339.1,SP500
2020-02-28,2989.4,SP500
2020-03-06,2964.4,SP500
2020-03-13,2663.8,SP500
2020-03-20,2274.5,SP500
2020-03-27,2525.8,SP500
2020-04-03,2485.7,SP500
2020-04-10,2789.5,SP500
2020-04-17,2873.9,SP500
2020-04-24,2834.8,SP500
2020-05-01,2827.0,SP500
2020-05-08,2937.0,SP500
2020-05-15,2815.1,SP500
2015-01-02,1188.772,Gold
2015-01-09,1223.334,Gold
2015-01-16,1280.197,Gold
2015-01-23,1294.714,Gold
2015-01-30,1283.956,Gold
2015-02-06,1234.459,Gold
2015-02-13,1229.261,Gold
2015-02-20,1201.618,Gold
2015-02-27,1213.27,Gold
2015-03-06,1167.459,Gold
2015-03-13,1158.448,Gold
2015-03-20,1182.697,Gold
2015-03-27,1198.81,Gold
2015-04-03,1203.206,Gold
2015-04-10,1207.75,Gold
2015-04-17,1204.04,Gold
2015-04-24,1179.412,Gold
2015-05-01,1178.354,Gold
2015-05-08,1188.29,Gold
2015-05-15,1224.171,Gold
2015-05-22,1205.972,Gold
2015-05-29,1190.332,Gold
2015-06-05,1172.363,Gold
2015-06-12,1181.705,Gold
2015-06-19,1200.368,Gold
2015-06-26,1175.264,Gold
2015-07-03,1169.034,Gold
2015-07-10,1163.584,Gold
2015-07-17,1134.384,Gold
2015-07-24,1099.186,Gold
2015-07-31,1095.484,Gold
2015-08-07,1094.266,Gold
2015-08-14,1115.086,Gold
2015-08-21,1161.104,Gold
2015-08-28,1133.726,Gold
2015-09-04,1121.81,Gold
2015-09-11,1107.636,Gold
2015-09-18,1139.244,Gold
2015-09-25,1146.564,Gold
2015-10-02,1138.562,Gold
2015-10-09,1156.118,Gold
2015-10-16,1176.742,Gold
2015-10-23,1164.244,Gold
2015-10-30,1142.302,Gold
2015-11-06,1089.76,Gold
2015-11-13,1083.893,Gold
2015-11-20,1077.663,Gold
2015-11-27,1057.88,Gold
2015-12-04,1086.182,Gold
2015-12-11,1074.832,Gold
2015-12-18,1066.343,Gold
2015-12-25,1076.013,Gold
2016-01-01,1060.588,Gold
2016-01-08,1104.032,Gold
2016-01-15,1089.218,Gold
2016-01-22,1097.796,Gold
2016-01-29,1118.118,Gold
2016-02-05,1173.368,Gold
2016-02-12,1238.096,Gold
2016-02-19,1226.407,Gold
2016-02-26,1222.896,Gold
2016-03-04,1259.046,Gold
2016-03-11,1250.157,Gold
2016-03-18,1255.196,Gold
2016-03-25,1217.209,Gold
2016-04-01,1222.506,Gold
2016-04-08,1239.54,Gold
2016-04-15,1233.843,Gold
2016-04-22,1232.256,Gold
2016-04-29,1293.354,Gold
2016-05-06,1287.612,Gold
2016-05-13,1273.273,Gold
2016-05-20,1251.944,Gold
2016-05-27,1213.152,Gold
2016-06-03,1244.482,Gold
2016-06-10,1273.782,Gold
2016-06-17,1298.404,Gold
2016-06-24,1315.136,Gold
2016-07-01,1341.938,Gold
2016-07-08,1365.827,Gold
2016-07-15,1337.227,Gold
2016-07-22,1322.53,Gold
2016-07-29,1350.708,Gold
2016-08-05,1335.909,Gold
2016-08-12,1336.478,Gold
2016-08-19,1340.868,Gold
2016-08-26,1320.53,Gold
2016-09-02,1325.472,Gold
2016-09-09,1326.985,Gold
2016-09-16,1309.984,Gold
2016-09-23,1338.17,Gold
2016-09-30,1315.609,Gold
2016-10-07,1257.168,Gold
2016-10-14,1251.592,Gold
2016-10-21,1266.9,Gold
2016-10-28,1275.682,Gold
2016-11-04,1304.701,Gold
2016-11-11,1227.916,Gold
2016-11-18,1207.195,Gold
2016-11-25,1184.098,Gold
2016-12-02,1176.77,Gold
2016-12-09,1159.579,Gold
2016-12-16,1134.264,Gold
2016-12-23,1132.388,Gold
2016-12-30,1150.817,Gold
2017-01-06,1172.994,Gold
2017-01-13,1197.786,Gold
2017-01-20,1211.376,Gold
2017-01-27,1191.344,Gold
2017-02-03,1220.594,Gold
2017-02-10,1233.85,Gold
2017-02-17,1234.874,Gold
2017-02-24,1257.447,Gold
2017-03-03,1235.204,Gold
2017-03-10,1204.592,Gold
2017-03-17,1229.458,Gold
2017-03-24,1242.99,Gold
2017-03-31,1248.632,Gold
2017-04-07,1254.914,Gold
2017-04-14,1287.416,Gold
2017-04-21,1283.717,Gold
2017-04-28,1268.794,Gold
2017-05-05,1227.82,Gold
2017-05-12,1227.521,Gold
2017-05-19,1255.289,Gold
2017-05-26,1267.478,Gold
2017-06-02,1279.08,Gold
2017-06-09,1266.266,Gold
2017-06-16,1254.448,Gold
2017-06-23,1256.296,Gold
2017-06-30,1242.197,Gold
2017-07-07,1212.461,Gold
2017-07-14,1228.477,Gold
2017-07-21,1255.259,Gold
2017-07-28,1269.138,Gold
2017-08-04,1258.707,Gold
2017-08-11,1288.9,Gold
2017-08-18,1285.06,Gold
2017-08-25,1291.444,Gold
2017-09-01,1324.381,Gold
2017-09-08,1347.16,Gold
2017-09-15,1320.426,Gold
2017-09-22,1297.873,Gold
2017-09-29,1280.593,Gold
2017-10-06,1276.915,Gold
2017-10-13,1303.287,Gold
2017-10-20,1280.843,Gold
2017-10-27,1273.619,Gold
2017-11-03,1270.092,Gold
2017-11-10,1274.906,Gold
2017-11-17,1293.843,Gold
2017-11-24,1288.398,Gold
2017-12-01,1280.135,Gold
2017-12-08,1247.832,Gold
2017-12-15,1254.671,Gold
2017-12-22,1274.097,Gold
2017-12-29,1303.819,Gold
2018-01-05,1320.348,Gold
2018-01-12,1338.11,Gold
2018-01-19,1331.225,Gold
2018-01-26,1350.26,Gold
2018-02-02,1333.554,Gold
2018-02-09,1315.993,Gold
2018-02-16,1348.213,Gold
2018-02-23,1329.623,Gold
2018-03-02,1322.538,Gold
2018-03-09,1323.054,Gold
2018-03-16,1313.296,Gold
2018-03-23,1347.997,Gold
2018-03-30,1325.612,Gold
2018-04-06,1333.066,Gold
2018-04-13,1345.899,Gold
2018-04-20,1336.654,Gold
2018-04-27,1324.2,Gold
2018-05-04,1315.495,Gold
2018-05-11,1318.149,Gold
2018-05-18,1293.154,Gold
2018-05-25,1301.458,Gold
2018-06-01,1294.271,Gold
2018-06-08,1299.705,Gold
2018-06-15,1279.115,Gold
2018-06-22,1270.496,Gold
2018-06-29,1253.513,Gold
2018-07-06,1254.816,Gold
2018-07-13,1241.18,Gold
2018-07-20,1231.755,Gold
2018-07-27,1223.926,Gold
2018-08-03,1213.379,Gold
2018-08-10,1212.019,Gold
2018-08-17,1185.202,Gold
2018-08-24,1206.311,Gold
2018-08-31,1200.555,Gold
2018-09-07,1197.0,Gold
2018-09-14,1193.548,Gold
2018-09-21,1198.879,Gold
2018-09-28,1192.268,Gold
2018-10-05,1202.782,Gold
2018-10-12,1218.137,Gold
2018-10-19,1226.182,Gold
2018-10-26,1233.902,Gold
2018-11-02,1233.588,Gold
2018-11-09,1209.296,Gold
2018-11-16,1222.272,Gold
2018-11-23,1223.146,Gold
2018-11-30,1222.547,Gold
2018-12-07,1247.538,Gold
2018-12-14,1238.127,Gold
2018-12-21,1256.476,Gold
2018-12-28,1279.94,Gold
2019-01-04,1284.512,Gold
2019-01-11,1287.137,Gold
2019-01-18,1282.118,Gold
2019-01-25,1302.731,Gold
2019-02-01,1317.798,Gold
2019-02-08,1314.12,Gold
2019-02-15,1320.875,Gold
2019-02-22,1328.046,Gold
2019-03-01,1293.288,Gold
2019-03-08,1299.118,Gold
2019-03-15,1302.562,Gold
2019-03-22,1313.248,Gold
2019-03-29,1292.579,Gold
2019-04-05,1291.708,Gold
2019-04-12,1290.183,Gold
2019-04-19,1275.687,Gold
2019-04-26,1286.154,Gold
2019-05-03,1279.004,Gold
2019-05-10,1285.97,Gold
2019-05-17,1277.532,Gold
2019-05-24,1284.543,Gold
2019-05-31,1305.276,Gold
2019-06-07,1340.44,Gold
2019-06-14,1342.016,Gold
2019-06-21,1399.427,Gold
2019-06-28,1409.249,Gold
2019-07-05,1400.56,Gold
2019-07-12,1415.462,Gold
2019-07-19,1425.58,Gold
2019-07-26,1418.638,Gold
2019-08-02,1440.959,Gold
2019-08-09,1496.717,Gold
2019-08-16,1513.791,Gold
2019-08-23,1528.253,Gold
2019-08-30,1520.15,Gold
2019-09-06,1506.815,Gold
2019-09-13,1488.86,Gold
2019-09-20,1516.975,Gold
2019-09-27,1497.332,Gold
2019-10-04,1504.824,Gold
2019-10-11,1488.824,Gold
2019-10-18,1491.131,Gold
2019-10-25,1504.52,Gold
2019-11-01,1514.333,Gold
2019-11-08,1459.262,Gold
2019-11-15,1468.158,Gold
2019-11-22,1462.617,Gold
2019-11-29,1463.974,Gold
2019-12-06,1460.413,Gold
2019-12-13,1476.32,Gold
2019-12-20,1478.088,Gold
2019-12-27,1511.131,Gold
2020-01-03,1552.394,Gold
2020-01-10,1562.212,Gold
2020-01-17,1557.304,Gold
2020-01-24,1571.724,Gold
2020-01-31,1589.975,Gold
2020-02-07,1570.384,Gold
2020-02-14,1583.846,Gold
2020-02-21,1643.396,Gold
2020-02-28,1586.542,Gold
2020-03-06,1674.062,Gold
2020-03-13,1529.486,Gold
2020-03-20,1499.094,Gold
2020-03-27,1627.724,Gold
2020-04-03,1618.425,Gold
2020-04-10,1683.505,Gold
2020-04-17,1683.5,Gold
2020-04-24,1729.406,Gold
2020-05-01,1701.289,Gold
