Date,close,asset
2020-05-08,1702.39,Gold
2020-05-15,1715.374,Gold
2015-01-02,52.548,Oil
2015-01-09,48.145,Oil
2015-01-16,48.25,Oil
2015-01-23,44.806,Oil
2015-01-30,47.352,Oil
2015-02-06,51.876,Oil
2015-02-13,52.5,Oil
2015-02-20,50.002,Oil
2015-02-27,48.848,Oil
2015-03-06,49.473,Oil
2015-03-13,45.648,Oil
2015-03-20,45.146,Oil
2015-03-27,47.39,Oil
2015-04-03,48.672,Oil
2015-04-10,51.136,Oil
2015-04-17,55.478,Oil
2015-04-24,55.636,Oil
2015-05-01,57.918,Oil
2015-05-08,58.604,Oil
2015-05-15,59.388,Oil
2015-05-22,58.756,Oil
2015-05-29,59.432,Oil
2015-06-05,58.346,Oil
2015-06-12,59.668,Oil
2015-06-19,59.122,Oil
2015-06-26,59.13,Oil
2015-07-03,55.158,Oil
2015-07-10,52.642,Oil
2015-07-17,50.624,Oil
2015-07-24,47.696,Oil
2015-07-31,46.526,Oil
2015-08-07,43.618,Oil
2015-08-14,41.984,Oil
2015-08-21,39.644,Oil
2015-08-28,44.734,Oil
2015-09-04,45.302,Oil
2015-09-11,44.546,Oil
2015-09-18,44.658,Oil
2015-09-25,44.89,Oil
2015-10-02,45.302,Oil
2015-10-09,49.283,Oil
2015-10-16,47.1,Oil
2015-10-23,44.288,Oil
2015-10-30,46.038,Oil
2015-11-06,44.321,Oil
2015-11-13,40.741,Oil
2015-11-20,40.444,Oil
2015-11-27,40.958,Oil
2015-12-04,39.574,Oil
2015-12-11,35.038,Oil
2015-12-18,34.457,Oil
2015-12-25,36.88,Oil
2016-01-01,36.228,Oil
2016-01-08,32.402,Oil
2016-01-15,29.484,Oil
2016-01-22,31.206,Oil
2016-01-29,32.904,Oil
2016-02-05,30.448,Oil
2016-02-12,28.758,Oil
2016-02-19,29.889,Oil
2016-02-26,31.172,Oil
2016-03-04,34.936,Oil
2016-03-11,37.594,Oil
2016-03-18,38.986,Oil
2016-03-25,37.997,Oil
2016-04-01,35.631,Oil
2016-04-08,38.918,Oil
2016-04-15,40.12,Oil
2016-04-22,42.295,Oil
2016-04-29,44.888,Oil
2016-05-06,43.862,Oil
2016-05-13,46.004,Oil
2016-05-20,47.754,Oil
2016-05-27,49.028,Oil
2016-06-03,48.456,Oil
2016-06-10,48.658,Oil
2016-06-17,48.154,Oil
2016-06-24,47.026,Oil
2016-07-01,48.856,Oil
2016-07-08,44.918,Oil
2016-07-15,46.108,Oil
2016-07-22,43.586,Oil
2016-07-29,40.966,Oil
2016-08-05,41.644,Oil
2016-08-12,44.502,Oil
2016-08-19,48.298,Oil
2016-08-26,46.748,Oil
2016-09-02,43.83,Oil
2016-09-09,45.472,Oil
2016-09-16,43.102,Oil
2016-09-23,44.072,Oil
2016-09-30,47.6,Oil
2016-10-07,49.26,Oil
2016-10-14,50.174,Oil
2016-10-21,50.536,Oil
2016-10-28,48.33,Oil
2016-11-04,43.89,Oil
2016-11-11,42.994,Oil
2016-11-18,45.66,Oil
2016-11-25,45.494,Oil
2016-12-02,51.268,Oil
2016-12-09,51.25,Oil
2016-12-16,51.868,Oil
2016-12-23,52.261,Oil
2016-12-30,53.15,Oil
2017-01-06,53.204,Oil
2017-01-13,52.302,Oil
2017-01-20,52.362,Oil
2017-01-27,52.53,Oil
2017-02-03,53.39,Oil
2017-02-10,53.54,Oil
2017-02-17,53.148,Oil
2017-02-24,53.548,Oil
2017-03-03,52.904,Oil
2017-03-10,48.214,Oil
2017-03-17,48.606,Oil
2017-03-24,47.614,Oil
2017-03-31,50.396,Oil
2017-04-07,52.018,Oil
2017-04-14,52.758,Oil
2017-04-21,49.176,Oil
2017-04-28,48.9,Oil
2017-05-05,46.284,Oil
2017-05-12,47.71,Oil
2017-05-19,50.43,Oil
2017-05-26,49.548,Oil
2017-06-02,47.514,Oil
2017-06-09,45.788,Oil
2017-06-16,44.644,Oil
2017-06-23,42.928,Oil
2017-06-30,46.16,Oil
2017-07-07,44.252,Oil
2017-07-14,46.658,Oil
2017-07-21,45.426,Oil
2017-07-28,49.647,Oil
2017-08-04,49.42,Oil
2017-08-11,48.696,Oil
2017-08-18,48.684,Oil
2017-08-25,47.72,Oil
2017-09-01,47.224,Oil
2017-09-08,47.491,Oil
2017-09-15,49.797,Oil
2017-09-22,50.206,Oil
2017-09-29,51.296,Oil
2017-10-06,49.001,Oil
2017-10-13,51.273,Oil
2017-10-20,51.741,Oil
2017-10-27,53.919,Oil
2017-11-03,55.535,Oil
2017-11-10,56.767,Oil
2017-11-17,56.554,Oil
2017-11-24,58.766,Oil
2017-12-01,58.156,Oil
2017-12-08,57.251,Oil
2017-12-15,57.303,Oil
2017-12-22,58.336,Oil
2017-12-29,60.068,Oil
2018-01-05,61.531,Oil
2018-01-12,64.384,Oil
2018-01-19,63.536,Oil
2018-01-26,66.283,Oil
2018-02-02,65.105,Oil
2018-02-09,59.085,Oil
2018-02-16,61.646,Oil
2018-02-23,63.672,Oil
2018-03-02,61.537,Oil
2018-03-09,62.191,Oil
2018-03-16,62.263,Oil
2018-03-23,65.764,Oil
2018-03-30,64.858,Oil
2018-04-06,61.884,Oil
2018-04-13,67.302,Oil
2018-04-20,68.124,Oil
2018-04-27,68.008,Oil
2018-05-04,69.8,Oil
2018-05-11,70.532,Oil
2018-05-18,71.433,Oil
2018-05-25,67.474,Oil
2018-06-01,65.74,Oil
2018-06-08,65.569,Oil
2018-06-15,64.359,Oil
2018-06-22,69.366,Oil
2018-06-29,74.402,Oil
2018-07-06,74.007,Oil
2018-07-13,70.59,Oil
2018-07-20,69.054,Oil
2018-07-27,69.746,Oil
2018-08-03,69.189,Oil
2018-08-10,68.093,Oil
2018-08-17,65.948,Oil
2018-08-24,69.161,Oil
2018-08-31,70.361,Oil
2018-09-07,68.095,Oil
2018-09-14,69.131,Oil
2018-09-21,70.996,Oil
2018-09-28,73.701,Oil
2018-10-05,74.449,Oil
2018-10-12,71.494,Oil
2018-10-19,69.701,Oil
2018-10-26,67.73,Oil
2018-11-02,62.922,Oil
2018-11-09,59.886,Oil
2018-11-16,56.871,Oil
2018-11-23,50.278,Oil
2018-11-30,50.632,Oil
2018-12-07,52.074,Oil
2018-12-14,51.214,Oil
2018-12-21,45.165,Oil
2018-12-28,44.957,Oil
2019-01-04,48.191,Oil
2019-01-11,51.64,Oil
2019-01-18,53.678,Oil
2019-01-25,53.307,Oil
2019-02-01,55.172,Oil
2019-02-08,52.606,Oil
2019-02-15,55.754,Oil
2019-02-22,56.751,Oil
2019-03-01,55.509,Oil
2019-03-08,55.869,Oil
2019-03-15,58.347,Oil
2019-03-22,58.665,Oil
2019-03-29,59.966,Oil
2019-04-05,63.104,Oil
2019-04-12,63.679,Oil
2019-04-19,63.93,Oil
2019-04-26,62.747,Oil
2019-05-03,61.789,Oil
2019-05-10,61.713,Oil
2019-05-17,62.73,Oil
2019-05-24,58.879,Oil
2019-05-31,53.252,Oil
2019-06-07,53.977,Oil
2019-06-14,52.469,Oil
2019-06-21,57.38,Oil
2019-06-28,58.031,Oil
2019-07-05,57.61,Oil
2019-07-12,60.294,Oil
2019-07-19,55.788,Oil
2019-07-26,56.089,Oil
2019-08-02,55.142,Oil
2019-08-09,54.229,Oil
2019-08-16,54.892,Oil
2019-08-23,53.95,Oil
2019-08-30,55.149,Oil
2019-09-06,56.658,Oil
2019-09-13,54.836,Oil
2019-09-20,58.513,Oil
2019-09-27,56.245,Oil
2019-10-04,53.048,Oil
2019-10-11,54.928,Oil
2019-10-18,53.732,Oil
2019-10-25,56.575,Oil
2019-11-01,56.118,Oil
2019-11-08,57.405,Oil
2019-11-15,57.872,Oil
2019-11-22,57.855,Oil
2019-11-29,55.405,Oil
2019-12-06,59.111,Oil
2019-12-13,59.765,Oil
2019-12-20,60.407,Oil
2019-12-27,61.715,Oil
2020-01-03,63.052,Oil
2020-01-10,59.142,Oil
2020-01-17,58.804,Oil
2020-01-24,54.164,Oil
2020-01-31,51.589,Oil
2020-02-07,50.346,Oil
2020-02-14,52.208,Oil
2020-02-21,53.197,Oil
2020-02-28,45.117,Oil
2020-03-06,41.522,Oil
2020-03-13,32.862,Oil
2020-03-20,23.355,Oil
2020-03-27,21.637,Oil
2020-04-03,28.6,Oil
2020-04-10,23.123,Oil
2020-04-17,19.776,Oil
2020-04-24,13.934,Oil
2020-05-01,15.369,Oil
2020-05-08,18.824,Oil
2020-05-15,19.75,Oil
2015-01-02,1.2002,EUR/USD
2015-01-09,1.18412,EUR/USD
2015-01-16,1.15679,EUR/USD
2015-01-23,1.12039,EUR/USD
2015-01-30,1.12853,EUR/USD
2015-02-06,1.1317,EUR/USD
2015-02-13,1.13915,EUR/USD
2015-02-20,1.13786,EUR/USD
2015-02-27,1.11968,EUR/USD
2015-03-06,1.08434,EUR/USD
2015-03-13,1.0496,EUR/USD
2015-03-20,1.08216,EUR/USD
2015-03-27,1.08906,EUR/USD
2015-04-03,1.09723,EUR/USD
2015-04-10,1.06018,EUR/USD
2015-04-17,1.08068,EUR/USD
2015-04-24,1.08748,EUR/USD
2015-05-01,1.11974,EUR/USD
2015-05-08,1.12032,EUR/USD
2015-05-15,1.14474,EUR/USD
2015-05-22,1.10128,EUR/USD
2015-05-29,1.09908,EUR/USD
2015-06-05,1.11138,EUR/USD
2015-06-12,1.12681,EUR/USD
2015-06-19,1.13498,EUR/USD
2015-06-26,1.11732,EUR/USD
2015-07-03,1.11137,EUR/USD
2015-07-10,1.11552,EUR/USD
2015-07-17,1.08298,EUR/USD
2015-07-24,1.09823,EUR/USD
2015-07-31,1.0985,EUR/USD
2015-08-07,1.09662,EUR/USD
2015-08-14,1.11094,EUR/USD
2015-08-21,1.1387,EUR/USD
2015-08-28,1.11841,EUR/USD
2015-09-04,1.11489,EUR/USD
2015-09-11,1.1338,EUR/USD
2015-09-18,1.13006,EUR/USD
2015-09-25,1.1198,EUR/USD
2015-10-02,1.12112,EUR/USD
2015-10-09,1.13586,EUR/USD
2015-10-16,1.13487,EUR/USD
2015-10-23,1.10174,EUR/USD
2015-10-30,1.10063,EUR/USD
2015-11-06,1.074,EUR/USD
2015-11-13,1.07724,EUR/USD
2015-11-20,1.0646,EUR/USD
2015-11-27,1.0592,EUR/USD
2015-12-04,1.08823,EUR/USD
2015-12-11,1.09913,EUR/USD
2015-12-18,1.08657,EUR/USD
2015-12-25,1.09638,EUR/USD
2016-01-01,1.087,EUR/USD
2016-01-08,1.09263,EUR/USD
2016-01-15,1.09153,EUR/USD
2016-01-22,1.07983,EUR/USD
2016-01-29,1.0831,EUR/USD
2016-02-05,1.11572,EUR/USD
2016-02-12,1.12559,EUR/USD
2016-02-19,1.11303,EUR/USD
2016-02-26,1.09321,EUR/USD
2016-03-04,1.10049,EUR/USD
2016-03-11,1.11488,EUR/USD
2016-03-18,1.1271,EUR/USD
2016-03-25,1.11673,EUR/USD
2016-04-01,1.13917,EUR/USD
2016-04-08,1.13979,EUR/USD
2016-04-15,1.12836,EUR/USD
2016-04-22,1.12245,EUR/USD
2016-04-29,1.14497,EUR/USD
2016-05-06,1.14044,EUR/USD
2016-05-13,1.13081,EUR/USD
2016-05-20,1.12232,EUR/USD
2016-05-27,1.1113,EUR/USD
2016-06-03,1.13668,EUR/USD
2016-06-10,1.12514,EUR/USD
2016-06-17,1.12764,EUR/USD
2016-06-24,1.11082,EUR/USD
2016-07-01,1.11384,EUR/USD
2016-07-08,1.10502,EUR/USD
2016-07-15,1.10339,EUR/USD
2016-07-22,1.09774,EUR/USD
2016-07-29,1.11746,EUR/USD
2016-08-05,1.10872,EUR/USD
2016-08-12,1.11621,EUR/USD
2016-08-19,1.13254,EUR/USD
2016-08-26,1.11966,EUR/USD
2016-09-02,1.11554,EUR/USD
2016-09-09,1.12323,EUR/USD
2016-09-16,1.11574,EUR/USD
2016-09-23,1.12254,EUR/USD
2016-09-30,1.12425,EUR/USD
2016-10-07,1.12013,EUR/USD
2016-10-14,1.09712,EUR/USD
2016-10-21,1.08849,EUR/USD
2016-10-28,1.09875,EUR/USD
2016-11-04,1.11404,EUR/USD
2016-11-11,1.08563,EUR/USD
2016-11-18,1.05894,EUR/USD
2016-11-25,1.05933,EUR/USD
2016-12-02,1.06665,EUR/USD
2016-12-09,1.0561,EUR/USD
2016-12-16,1.04513,EUR/USD
2016-12-23,1.04554,EUR/USD
2016-12-30,1.05198,EUR/USD
2017-01-06,1.05323,EUR/USD
2017-01-13,1.06434,EUR/USD
2017-01-20,1.07012,EUR/USD
2017-01-27,1.06981,EUR/USD
2017-02-03,1.0785,EUR/USD
2017-02-10,1.06412,EUR/USD
2017-02-17,1.06161,EUR/USD
2017-02-24,1.0561,EUR/USD
2017-03-03,1.0622,EUR/USD
2017-03-10,1.06736,EUR/USD
2017-03-17,1.0738,EUR/USD
2017-03-24,1.07978,EUR/USD
2017-03-31,1.06548,EUR/USD
2017-04-07,1.05902,EUR/USD
2017-04-14,1.06129,EUR/USD
2017-04-21,1.07268,EUR/USD
2017-04-28,1.08962,EUR/USD
2017-05-05,1.09989,EUR/USD
2017-05-12,1.09314,EUR/USD
2017-05-19,1.12068,EUR/USD
2017-05-26,1.11813,EUR/USD
2017-06-02,1.12825,EUR/USD
2017-06-09,1.11959,EUR/USD
2017-06-16,1.11966,EUR/USD
2017-06-23,1.11938,EUR/USD
2017-06-30,1.14252,EUR/USD
2017-07-07,1.14001,EUR/USD
2017-07-14,1.14688,EUR/USD
2017-07-21,1.16642,EUR/USD
2017-07-28,1.17498,EUR/USD
2017-08-04,1.17734,EUR/USD
2017-08-11,1.18219,EUR/USD
2017-08-18,1.17607,EUR/USD
2017-08-25,1.19232,EUR/USD
2017-09-01,1.18598,EUR/USD
2017-09-08,1.20353,EUR/USD
2017-09-15,1.19476,EUR/USD
2017-09-22,1.19478,EUR/USD
2017-09-29,1.1815,EUR/USD
2017-10-06,1.17324,EUR/USD
2017-10-13,1.18234,EUR/USD
2017-10-20,1.17799,EUR/USD
2017-10-27,1.1608,EUR/USD
2017-11-03,1.16101,EUR/USD
2017-11-10,1.1665,EUR/USD
2017-11-17,1.1791,EUR/USD
2017-11-24,1.19325,EUR/USD
2017-12-01,1.18974,EUR/USD
2017-12-08,1.17721,EUR/USD
2017-12-15,1.17503,EUR/USD
2017-12-22,1.18617,EUR/USD
2017-12-29,1.20039,EUR/USD
2018-01-05,1.20297,EUR/USD
2018-01-12,1.21968,EUR/USD
2018-01-19,1.22211,EUR/USD
2018-01-26,1.24296,EUR/USD
2018-02-02,1.24566,EUR/USD
2018-02-09,1.22512,EUR/USD
2018-02-16,1.24097,EUR/USD
2018-02-23,1.22957,EUR/USD
2018-03-02,1.23183,EUR/USD
2018-03-09,1.23059,EUR/USD
2018-03-16,1.22895,EUR/USD
2018-03-23,1.23524,EUR/USD
2018-03-30,1.23241,EUR/USD
2018-04-06,1.22811,EUR/USD
2018-04-13,1.23306,EUR/USD
2018-04-20,1.22884,EUR/USD
2018-04-27,1.21303,EUR/USD
2018-05-04,1.19619,EUR/USD
2018-05-11,1.1941,EUR/USD
2018-05-18,1.17694,EUR/USD
2018-05-25,1.1649,EUR/USD
2018-06-01,1.16591,EUR/USD
2018-06-08,1.1769,EUR/USD
2018-06-15,1.16089,EUR/USD
2018-06-22,1.16574,EUR/USD
2018-06-29,1.16847,EUR/USD
2018-07-06,1.17457,EUR/USD
2018-07-13,1.16858,EUR/USD
2018-07-20,1.17227,EUR/USD
2018-07-27,1.16568,EUR/USD
2018-08-03,1.15674,EUR/USD
2018-08-10,1.14119,EUR/USD
2018-08-17,1.14376,EUR/USD
2018-08-24,1.1622,EUR/USD
2018-08-31,1.16019,EUR/USD
2018-09-07,1.15521,EUR/USD
2018-09-14,1.1625,EUR/USD
2018-09-21,1.17482,EUR/USD
2018-09-28,1.16027,EUR/USD
2018-10-05,1.15221,EUR/USD
2018-10-12,1.15597,EUR/USD
2018-10-19,1.15142,EUR/USD
2018-10-26,1.14033,EUR/USD
2018-11-02,1.13875,EUR/USD
2018-11-09,1.13371,EUR/USD
2018-11-16,1.14184,EUR/USD
2018-11-23,1.13359,EUR/USD
2018-11-30,1.13159,EUR/USD
2018-12-07,1.13795,EUR/USD
2018-12-14,1.13052,EUR/USD
2018-12-21,1.13718,EUR/USD
2018-12-28,1.14448,EUR/USD
2019-01-04,1.13951,EUR/USD
2019-01-11,1.14687,EUR/USD
2019-01-18,1.1362,EUR/USD
2019-01-25,1.14057,EUR/USD
2019-02-01,1.14562,EUR/USD
2019-02-08,1.13224,EUR/USD
2019-02-15,1.12946,EUR/USD
2019-02-22,1.13342,EUR/USD
2019-03-01,1.13648,EUR/USD
2019-03-08,1.12347,EUR/USD
2019-03-15,1.1325,EUR/USD
2019-03-22,1.13014,EUR/USD
2019-03-29,1.12178,EUR/USD
2019-04-05,1.12162,EUR/USD
2019-04-12,1.12988,EUR/USD
2019-04-19,1.12452,EUR/USD
2019-04-26,1.11472,EUR/USD
2019-05-03,1.12013,EUR/USD
2019-05-10,1.12336,EUR/USD
2019-05-17,1.11574,EUR/USD
2019-05-24,1.12038,EUR/USD
2019-05-31,1.11688,EUR/USD
2019-06-07,1.13333,EUR/USD
2019-06-14,1.12096,EUR/USD
2019-06-21,1.13688,EUR/USD
2019-06-28,1.13721,EUR/USD
2019-07-05,1.12255,EUR/USD
2019-07-12,1.12706,EUR/USD
2019-07-19,1.12206,EUR/USD
2019-07-26,1.1128,EUR/USD
2019-08-02,1.11084,EUR/USD
2019-08-09,1.12001,EUR/USD
2019-08-16,1.10904,EUR/USD
2019-08-23,1.11434,EUR/USD
2019-08-30,1.09905,EUR/USD
2019-09-06,1.10279,EUR/USD
2019-09-13,1.10743,EUR/USD
2019-09-20,1.10182,EUR/USD
2019-09-27,1.0941,EUR/USD
2019-10-04,1.09782,EUR/USD
2019-10-11,1.10384,EUR/USD
2019-10-18,1.11708,EUR/USD
2019-10-25,1.10795,EUR/USD
2019-11-01,1.11654,EUR/USD
2019-11-08,1.10192,EUR/USD
2019-11-15,1.10514,EUR/USD
2019-11-22,1.10198,EUR/USD
2019-11-29,1.10191,EUR/USD
2019-12-06,1.10599,EUR/USD
2019-12-13,1.11209,EUR/USD
2019-12-20,1.10765,EUR/USD
2019-12-27,1.11758,EUR/USD
2020-01-03,1.11592,EUR/USD
2020-01-10,1.11205,EUR/USD
2020-01-17,1.10902,EUR/USD
2020-01-24,1.10252,EUR/USD
2020-01-31,1.10945,EUR/USD
2020-02-07,1.09463,EUR/USD
2020-02-14,1.0831,EUR/USD
2020-02-21,1.08474,EUR/USD
2020-02-28,1.10277,EUR/USD
2020-03-06,1.12839,EUR/USD
2020-03-13,1.11054,EUR/USD
2020-03-20,1.06964,EUR/USD
2020-03-27,1.11415,EUR/USD
2020-04-03,1.08056,EUR/USD
2020-04-10,1.09357,EUR/USD
2020-04-17,1.08739,EUR/USD
2020-04-24,1.08232,EUR/USD
2020-05-01,1.09794,EUR/USD
2020-05-08,1.08384,EUR/USD
2020-05-15,1.08046,EUR/USD
